name,date_of_birth,address,phone,email,registration_number,course_id
Beltrano de Souza,15/01/2000,Rua das Flores 123 Bairro Centro,98877665544,[email],12200231272395,2
Ciclano Alves,05/08/1995,Avenida Principal 123 Bairro Nova Esperança,98765432100,[email],12200231272396,3
Maria das Dores,11/12/1990,Rua da Alegria 456 Bairro Esperança,98654782134,[email],12200231272397,4
João de Barros,22/06/1985,Rua do Sol 789 Bairro Sol Nascente,98563217455,[email],12200231272398,5
Ana Paula Santos,30/03/1998,Rua das Orquídeas 321 Bairro Jardim das Flores,98456743210,[email],12200231272399,6
Pedro Henrique Lima,14/07/1992,Avenida das Palmeiras 876 Bairro Verde,98321234567,[email],12200231272400,7
Julia Mendes,02/11/1999,Rua das Acácias 654 Bairro Floresta,98234567890,[email],12200231272401,8
Fernando Silva,19/05/1997,Rua das Rosas 231 Bairro Jardim Botânico,98123456789,[email],12200231272402,9
Carolina Pereira,23/09/1991,Avenida Atlântica 112 Bairro Litoral,98012345678,[email],12200231272403,10
Carlos Alberto,16/04/1988,Rua da Praia 789 Bairro Mar Azul,97987654321,[email],12200231272404,11
Mariana Costa,27/02/1993,Rua do Lago 432 Bairro Campo Belo,97876543210,[email],12200231272405,12
Lucas Andrade,01/06/2001,Rua das Águas 987 Bairro Aquático,97765432109,[email],12200231272406,13
Gabriela Souza,10/10/1994,Rua das Palmeiras 123 Bairro Verde,97654321098,[email],12200231272407,14
Ricardo Oliveira,15/11/1986,Avenida Central 456 Bairro Centro,97543210987,[email],12200231272408,15
Isabela Rocha,29/08/1990,Rua da Liberdade 789 Bairro Independência,97432109876,[email],12200231272409,16
Thiago Martins,22/03/1996,Rua dos Pioneiros 123 Bairro Antigo,97321098765,[email],12200231272410,17
Larissa Campos,05/12/1997,Rua dos Girassóis 456 Bairro Jardim Alegre,97210987654,[email],12200231272411,18
Rafael Mendes,18/07/1993,Rua do Comércio 789 Bairro Comercial,97109876543,[email],12200231272412,19
Beatriz Fernandes,21/04/1989,Rua das Flores 321 Bairro Jardim,97098765432,[email],12200231272413,20
André Nascimento,10/05/1995,Rua da Colina 654 Bairro Alto,96987654321,[email],12200231272414,21
Laura Almeida,07/09/1998,Rua das Palmeiras 987 Bairro Verde,96876543210,[email],12200231272415,22
Marcelo Ferreira,18/06/1992,Rua dos Ipês 123 Bairro Jardim Botânico,96765432109,[email],12200231272416,23
Bruna Ribeiro,25/08/2000,Rua das Hortênsias 456 Bairro Jardim das Flores,96654321098,[email],12200231272417,22
Vinicius Barbosa,13/01/1987,Rua das Azaleias 789 Bairro Flor do Campo,96543210987,[email],12200231272418,21
Renata Lima,22/11/1991,Rua das Palmeiras 321 Bairro Verde,96432109876,[email],12200231272419,16
Felipe Costa,03/12/1994,Rua das Magnólias 654 Bairro Jardim das Flores,96321098765,[email],12200231272420,17
Alice Santos,09/04/1996,Rua das Oliveiras 987 Bairro Jardim Botânico,96210987654,[email],12200231272421,18
Diego Oliveira,15/05/1990,Rua das Palmeiras 123 Bairro Verde,96109876543,[email],12200231272422,19
Amanda Martins,04/03/1992,Rua das Camélias 456 Bairro Jardim das Flores,96098765432,[email],12200231272423,10
Rodrigo Pereira,20/07/1998,Rua das Palmeiras 789 Bairro Verde,95987654321,[email],12200231272424,11
Sophia Lopes,29/08/1985,Rua das Tulipas 321 Bairro Jardim das Flores,95876543210,[email],12200231272425,22
Eduardo Campos,11/10/1993,Rua das Margaridas 654 Bairro Jardim das Flores,95765432109,[email],12200231272426,16
Larissa Santos,14/02/1997,Rua das Begônias 987 Bairro Jardim Botânico,95654321098,[email],12200231272427,14
Lucas Silva,30/09/2002,Rua das Palmeiras 123 Bairro Verde,95543210987,[email],12200231272428,22
Gabriel Souza,25/12/2001,Rua das Palmeiras 789 Bairro Verde,95321098765,[email],12200231272430,29
Juliana Mendes,18/03/1995,Rua das Orquídeas 123 Bairro Jardim das Flores,95210987654,[email],12200231272431,18
Cecília Lima,21/01/1990,Rua das Rosas 456 Bairro Jardim das Flores,95098765432,[email],12200231272433,22
